R_mean,G_mean,B_mean,label
109.526123046875,119.34423828125,111.071044921875,cloudy
109.009033203125,111.5224609375,121.64208984375,cloudy
107.171142578125,108.73876953125,104.926513671875,cloudy
143.170654296875,143.170654296875,143.170654296875,cloudy
109.7802734375,117.56982421875,123.518798828125,cloudy
108.4951171875,107.004150390625,102.377685546875,cloudy
92.26513671875,100.845703125,103.70361328125,cloudy
106.59375,106.59375,106.59375,cloudy
130.57373046875,128.02978515625,133.069091796875,cloudy
123.193115234375,128.68701171875,136.84814453125,cloudy
134.552734375,137.91162109375,131.17431640625,cloudy
117.52392578125,112.960205078125,104.9580078125,cloudy
64.993408203125,66.144775390625,70.609130859375,cloudy
103.74609375,114.801025390625,99.976806640625,cloudy
113.94384765625,120.99365234375,134.08740234375,cloudy
115.094970703125,126.083740234375,134.402587890625,cloudy
89.763916015625,90.607177734375,86.04296875,cloudy
135.374755859375,130.745849609375,127.00537109375,cloudy
113.9072265625,120.396240234375,122.527099609375,cloudy
130.708740234375,138.42333984375,142.24072265625,cloudy
106.25341796875,112.48828125,115.706787109375,cloudy
131.230224609375,132.751953125,124.99365234375,cloudy
73.9912109375,85.184814453125,91.253173828125,cloudy
116.935546875,118.984375,113.0615234375,cloudy
146.062255859375,161.236572265625,158.972412109375,cloudy
189.69677734375,190.489501953125,190.693603515625,cloudy
161.164794921875,134.572998046875,118.211669921875,cloudy
87.5068359375,83.537841796875,83.482421875,cloudy
187.45751953125,190.158203125,192.296142578125,cloudy
145.763671875,130.56396484375,139.105224609375,cloudy
111.937255859375,111.937255859375,111.937255859375,cloudy
161.572509765625,161.572509765625,161.572509765625,cloudy
57.97998046875,60.306884765625,64.844970703125,cloudy
110.653564453125,117.927001953125,126.96484375,cloudy
104.55908203125,108.891357421875,96.419189453125,cloudy
64.8291015625,76.913330078125,76.48193359375,cloudy
86.365966796875,87.81884765625,87.0009765625,cloudy
130.30859375,129.157958984375,139.642333984375,cloudy
95.406005859375,97.038330078125,111.3359375,cloudy
112.039306640625,116.595458984375,119.216064453125,cloudy
160.123291015625,171.802001953125,189.208251953125,cloudy
129.023681640625,136.510009765625,140.95849609375,cloudy
137.18994140625,142.755615234375,148.705322265625,cloudy
110.98974609375,119.1640625,124.603271484375,cloudy
112.039306640625,116.595458984375,119.216064453125,cloudy
119.997802734375,122.160400390625,126.371337890625,cloudy
133.29638671875,128.08935546875,133.513427734375,cloudy
59.238525390625,65.478271484375,73.11376953125,cloudy
89.763916015625,90.607177734375,86.04296875,cloudy
108.4951171875,107.004150390625,102.377685546875,cloudy
148.1787109375,148.911865234375,151.248291015625,cloudy
99.905517578125,102.92333984375,111.322509765625,cloudy
106.349365234375,119.264892578125,135.02880859375,cloudy
97.94482421875,104.80419921875,122.709716796875,cloudy
88.57373046875,88.0244140625,95.91357421875,cloudy
82.803466796875,82.684814453125,82.1708984375,cloudy
113.51220703125,122.07275390625,140.93603515625,cloudy
133.7841796875,148.85888671875,155.64208984375,cloudy
71.384033203125,76.56982421875,81.654541015625,cloudy
112.759033203125,115.917236328125,119.65869140625,cloudy
77.221435546875,75.636474609375,73.51025390625,cloudy
118.3720703125,129.453857421875,132.769287109375,cloudy
69.530517578125,79.48095703125,90.302734375,cloudy
48.510498046875,48.061767578125,49.242431640625,cloudy
64.262451171875,80.47216796875,92.6416015625,cloudy
51.99560546875,56.09912109375,60.614013671875,cloudy
105.2490234375,103.5634765625,103.709228515625,cloudy
102.783935546875,102.783935546875,102.783935546875,cloudy
119.90966796875,119.90966796875,119.90966796875,cloudy
99.91845703125,99.91845703125,99.91845703125,cloudy
89.8681640625,89.8681640625,89.8681640625,cloudy
130.137451171875,130.137451171875,130.137451171875,cloudy
103.57275390625,104.351318359375,100.930908203125,cloudy
112.897216796875,115.0693359375,121.09765625,cloudy
112.664794921875,112.664794921875,112.664794921875,cloudy
21.822998046875,33.720947265625,50.42333984375,cloudy
52.56494140625,73.306884765625,97.345947265625,cloudy
45.2294921875,44.88134765625,45.996337890625,cloudy
72.110595703125,79.38330078125,82.8291015625,cloudy
43.73876953125,43.73876953125,43.73876953125,cloudy
68.990478515625,68.990478515625,68.990478515625,cloudy
83.616943359375,83.616943359375,83.616943359375,cloudy
59.393798828125,59.393798828125,59.393798828125,cloudy
112.31689453125,109.441650390625,104.522705078125,cloudy
67.343017578125,67.343017578125,67.343017578125,cloudy
51.611328125,51.611328125,51.611328125,cloudy
121.308837890625,127.586669921875,128.898681640625,cloudy
133.2275390625,137.88232421875,145.35546875,cloudy
77.792236328125,79.60205078125,84.646484375,cloudy
85.361328125,87.025390625,88.63427734375,cloudy
96.927001953125,101.616943359375,110.408935546875,cloudy
74.27392578125,75.187744140625,74.731201171875,cloudy
91.76318359375,104.7939453125,110.069091796875,cloudy
91.17236328125,85.603271484375,79.36865234375,cloudy
105.134765625,106.47314453125,126.14794921875,cloudy
140.71826171875,143.460205078125,149.9228515625,cloudy
107.894287109375,120.615478515625,128.593505859375,cloudy
100.470458984375,103.41650390625,107.140869140625,cloudy
113.492431640625,129.814697265625,148.883544921875,cloudy
112.555419921875,134.23876953125,158.731201171875,cloudy
127.669189453125,135.998046875,145.873291015625,cloudy
132.13623046875,143.948974609375,156.50439453125,cloudy
104.666259765625,113.188720703125,127.319091796875,cloudy
128.239013671875,137.212646484375,150.752685546875,cloudy
130.804931640625,141.173828125,149.899169921875,cloudy
109.169921875,111.20458984375,121.77978515625,cloudy
118.287353515625,128.21142578125,135.81396484375,cloudy
83.896240234375,98.1044921875,132.530029296875,cloudy
111.964111328125,148.589599609375,179.387939453125,cloudy
64.31640625,87.0634765625,103.663330078125,cloudy
103.2705078125,116.8515625,117.40087890625,cloudy
146.860107421875,156.267578125,159.18896484375,cloudy
170.982666015625,178.730224609375,188.490966796875,cloudy
144.62451171875,156.7783203125,164.453125,cloudy
133.4501953125,152.777099609375,153.905029296875,cloudy
121.65234375,128.00439453125,128.48681640625,cloudy
120.865234375,121.08837890625,114.479736328125,rain
98.259765625,98.07470703125,97.739990234375,rain
90.005126953125,88.761474609375,87.79541015625,rain
111.269775390625,160.664306640625,175.56298828125,rain
98.634033203125,133.15234375,139.31884765625,rain
106.978515625,138.5947265625,121.382568359375,rain
149.233154296875,144.660888671875,142.029052734375,rain
178.005859375,172.331787109375,171.12548828125,rain
134.4833984375,134.123046875,130.376953125,rain
108.414794921875,111.601806640625,107.299560546875,rain
118.6767578125,115.544189453125,118.52392578125,rain
100.865966796875,98.314208984375,96.332275390625,rain
105.438720703125,106.0810546875,104.82080078125,rain
81.421630859375,79.482421875,78.61767578125,rain
110.9501953125,110.05224609375,109.401611328125,rain
111.599609375,107.0673828125,109.226318359375,rain
150.255126953125,144.498291015625,144.6142578125,rain
147.102294921875,146.448974609375,145.48876953125,rain
196.39599609375,196.587158203125,199.197265625,rain
132.671142578125,130.795166015625,132.74755859375,rain
104.56982421875,104.04150390625,101.50244140625,rain
182.28515625,179.935791015625,178.29541015625,rain
114.385009765625,110.914794921875,113.900146484375,rain
106.65234375,106.54541015625,107.471435546875,rain
141.879638671875,138.762451171875,137.7568359375,rain
145.268798828125,137.011474609375,135.07568359375,rain
118.6767578125,115.544189453125,118.52392578125,rain
95.65087890625,89.022705078125,83.074951171875,rain
188.434814453125,180.251220703125,174.7900390625,rain
194.31982421875,188.541259765625,186.6591796875,rain
146.51708984375,143.479736328125,145.070068359375,rain
164.898681640625,165.480224609375,164.499755859375,rain
75.771240234375,79.982177734375,74.480712890625,rain
65.12353515625,61.334228515625,57.439697265625,rain
112.82275390625,113.4892578125,114.169921875,rain
78.3662109375,77.63232421875,77.52392578125,rain
86.62841796875,77.925537109375,72.17236328125,rain
81.322265625,88.26123046875,91.437744140625,rain
72.328125,70.442138671875,69.72314453125,rain
87.204833984375,85.7998046875,80.58447265625,rain
85.46484375,85.30712890625,80.932373046875,rain
151.333251953125,152.019287109375,150.789306640625,rain
109.97265625,109.588134765625,110.5751953125,rain
126.294189453125,132.169677734375,123.750732421875,rain
113.93994140625,118.4267578125,104.860595703125,rain
123.925048828125,137.927734375,146.822998046875,rain
126.9560546875,135.2734375,125.18017578125,rain
115.70849609375,134.52490234375,124.479736328125,rain
158.282958984375,148.730224609375,127.092041015625,rain
141.809814453125,147.820068359375,136.578369140625,rain
121.835693359375,129.447509765625,117.578857421875,rain
157.885009765625,163.302734375,168.156982421875,rain
151.875732421875,152.552001953125,151.724609375,rain
106.378662109375,111.96533203125,101.161376953125,rain
151.728759765625,151.787841796875,144.15673828125,rain
114.606689453125,116.63525390625,110.21630859375,rain
85.93798828125,97.16162109375,102.427734375,rain
99.32275390625,103.3349609375,90.626953125,rain
101.329833984375,113.634521484375,106.36328125,rain
127.673583984375,135.775146484375,125.589599609375,rain
151.875732421875,152.552001953125,151.724609375,rain
105.773681640625,106.676513671875,103.501708984375,rain
32.012939453125,47.3486328125,54.4970703125,rain
135.954833984375,138.685546875,131.725830078125,rain
53.5654296875,57.708984375,62.71044921875,rain
97.70556640625,116.7021484375,134.48193359375,rain
147.76025390625,148.3203125,144.816162109375,rain
137.9189453125,140.377685546875,139.623291015625,rain
142.593017578125,142.645751953125,139.211181640625,rain
109.9716796875,109.9716796875,109.9716796875,rain
95.43115234375,95.43115234375,95.43115234375,rain
143.09619140625,150.6796875,150.91357421875,rain
148.626953125,149.05126953125,150.281494140625,rain
156.832763671875,155.48681640625,156.81640625,rain
126.594482421875,129.17138671875,125.557861328125,rain
125.527099609375,125.281982421875,130.107421875,rain
148.09228515625,151.823974609375,164.029052734375,rain
142.707275390625,150.274169921875,150.576416015625,rain
100.432373046875,102.21630859375,101.3359375,rain
105.53369140625,110.8154296875,119.1953125,rain
103.591064453125,104.025390625,104.906494140625,rain
81.86962890625,79.993408203125,80.838623046875,rain
118.484375,123.160400390625,136.4482421875,rain
99.217529296875,105.137939453125,88.920166015625,rain
89.907470703125,105.275634765625,85.640380859375,rain
105.380859375,114.228515625,123.337158203125,rain
133.903564453125,139.035400390625,153.359375,rain
144.3671875,136.54931640625,137.965087890625,rain
159.8486328125,154.7861328125,159.94384765625,rain
139.573974609375,146.308837890625,146.0,rain
122.355224609375,130.155029296875,94.7998046875,rain
161.021240234375,160.726318359375,155.9462890625,rain
147.3779296875,147.482421875,140.360595703125,rain
116.50439453125,120.2177734375,138.23779296875,rain
103.6953125,140.36279296875,142.022705078125,rain
123.452392578125,127.269287109375,119.1806640625,rain
143.8125,139.55859375,123.15185546875,rain
88.05029296875,100.5986328125,93.111572265625,rain
107.725341796875,95.61181640625,79.469482421875,rain
104.150390625,95.34912109375,84.943603515625,rain
145.3427734375,149.284423828125,152.309814453125,rain
116.549560546875,114.599609375,84.54443359375,rain
139.327392578125,151.6787109375,134.01806640625,rain
132.5869140625,128.84423828125,114.477294921875,rain
119.100341796875,114.0087890625,85.714111328125,rain
76.79833984375,84.72802734375,77.73779296875,rain
122.2900390625,124.3056640625,120.936279296875,rain
155.15771484375,152.317138671875,159.3095703125,rain
112.1591796875,114.0224609375,120.595703125,rain
142.55322265625,142.39990234375,146.46533203125,rain
137.292724609375,137.193359375,135.605224609375,rain
79.99853515625,66.82666015625,69.36767578125,rain
153.79345703125,150.0693359375,152.645263671875,rain
187.660888671875,186.515869140625,178.272705078125,rain
88.10986328125,87.78662109375,89.255126953125,rain
94.341064453125,96.546142578125,95.78515625,rain
103.595703125,103.421142578125,102.964599609375,rain
107.465087890625,113.699462890625,115.119140625,rain
120.798095703125,121.85009765625,119.714599609375,rain
123.657958984375,117.2412109375,118.17626953125,rain
89.402099609375,90.388427734375,90.245361328125,rain
154.5966796875,152.733154296875,153.484619140625,rain
113.87158203125,127.953857421875,101.925537109375,rain
116.788330078125,117.085693359375,117.59228515625,rain
123.916259765625,132.930908203125,118.7109375,rain
112.39453125,129.907470703125,110.925048828125,rain
125.781005859375,127.10498046875,117.375,rain
96.405517578125,107.8662109375,125.465576171875,rain
124.000732421875,100.988037109375,102.475341796875,rain
97.977783203125,129.68408203125,81.806396484375,rain
111.086181640625,111.062255859375,112.25048828125,rain
120.3515625,118.992919921875,108.598876953125,rain
151.333251953125,152.019287109375,150.789306640625,rain
127.815185546875,135.83544921875,125.71875,rain
110.746826171875,118.662353515625,107.248291015625,rain
110.746826171875,118.662353515625,107.248291015625,rain
115.439697265625,111.771240234375,112.0302734375,rain
99.66455078125,103.18359375,90.71826171875,rain
31.6416015625,30.051513671875,31.755859375,rain
157.645263671875,163.39697265625,167.95703125,rain
45.8837890625,48.830322265625,51.164794921875,rain
166.629638671875,175.112548828125,176.82421875,rain
139.537353515625,147.665283203125,152.021728515625,rain
146.375732421875,147.40673828125,145.64111328125,rain
129.4169921875,134.339599609375,121.4814453125,rain
139.327392578125,151.6787109375,134.01806640625,rain
133.02783203125,137.6943359375,133.813232421875,rain
126.43359375,129.896484375,119.363525390625,rain
115.623779296875,131.715087890625,162.923095703125,rain
100.16796875,96.99267578125,92.067626953125,rain
110.888427734375,116.0615234375,108.1650390625,rain
114.398193359375,113.166015625,107.5771484375,rain
124.51318359375,123.213134765625,106.76171875,rain
122.403564453125,124.524169921875,121.20703125,rain
101.7587890625,111.887939453125,105.733642578125,rain
96.431884765625,96.88037109375,97.5634765625,rain
94.09912109375,92.866455078125,83.42333984375,rain
116.803955078125,123.366943359375,130.70703125,rain
128.92041015625,125.77685546875,125.467041015625,rain
81.020263671875,80.3037109375,81.226806640625,rain
133.07177734375,133.388671875,138.09033203125,rain
129.9501953125,142.8515625,125.824951171875,rain
116.764404296875,125.911376953125,124.14404296875,rain
128.980224609375,126.113525390625,125.29736328125,rain
137.946533203125,142.6474609375,140.20751953125,rain
43.438720703125,63.43505859375,97.639892578125,rain
60.6748046875,74.54833984375,103.106689453125,rain
39.81884765625,51.713134765625,78.89501953125,rain
79.223876953125,114.55615234375,144.858642578125,rain
94.22900390625,92.94140625,83.42138671875,rain
29.321044921875,84.433349609375,119.7646484375,rain
59.788818359375,80.2685546875,97.366455078125,rain
88.193115234375,96.579833984375,118.783203125,rain
124.2578125,135.254638671875,154.219482421875,rain
104.851806640625,117.737548828125,158.865478515625,rain
153.1796875,163.123291015625,189.565185546875,rain
139.8759765625,139.41259765625,146.72998046875,rain
49.293701171875,74.28662109375,84.150390625,rain
21.027099609375,46.06396484375,59.999267578125,rain
50.705322265625,70.852294921875,71.2470703125,rain
154.365234375,153.243896484375,154.474365234375,rain
91.6494140625,110.622314453125,150.697509765625,rain
66.69775390625,85.59326171875,124.3525390625,rain
122.75830078125,134.006591796875,153.27685546875,rain
120.865234375,121.08837890625,114.479736328125,rain
79.99853515625,66.82666015625,69.36767578125,rain
125.95751953125,129.971435546875,119.41650390625,rain
154.449951171875,153.03857421875,154.607177734375,rain
133.17919921875,142.950439453125,142.385498046875,rain
125.70947265625,125.719482421875,126.590576171875,rain
95.514404296875,93.42578125,91.553466796875,rain
129.433837890625,129.4638671875,129.824951171875,rain
122.67724609375,123.5224609375,118.24072265625,rain
96.27294921875,137.80078125,147.78955078125,rain
127.0068359375,156.475341796875,166.2744140625,rain
80.177978515625,66.499755859375,69.0986328125,rain
90.54150390625,101.19921875,112.957275390625,rain
90.857666015625,90.535400390625,88.74853515625,rain
158.357666015625,156.736572265625,155.8291015625,rain
108.47216796875,112.15625,120.4501953125,rain
128.722900390625,125.72900390625,125.1962890625,rain
115.15673828125,111.751708984375,111.962158203125,rain
160.1201171875,160.406005859375,158.91455078125,rain
129.8671875,133.432373046875,123.805419921875,rain
102.62353515625,117.511474609375,111.388916015625,rain
115.533203125,130.66943359375,112.0185546875,rain
101.656494140625,113.513671875,106.397216796875,rain
48.343505859375,72.962890625,111.92333984375,rain
31.852783203125,34.943603515625,48.13623046875,rain
110.746826171875,118.662353515625,107.248291015625,rain
128.85205078125,146.573486328125,173.306884765625,rain
143.028076171875,161.744140625,177.368896484375,rain
182.416259765625,166.944091796875,184.331787109375,rain
70.7412109375,118.047607421875,151.541015625,shine
100.656494140625,142.251953125,172.343994140625,shine
120.915283203125,133.663330078125,156.112060546875,shine
83.361083984375,108.610595703125,124.510986328125,shine
94.857666015625,138.250244140625,170.33447265625,shine
138.0458984375,184.68017578125,211.692626953125,shine
185.45556640625,205.041748046875,225.88232421875,shine
160.755615234375,189.53466796875,208.279296875,shine
148.2060546875,185.30712890625,207.87548828125,shine
113.90234375,146.571044921875,160.69775390625,shine
122.043212890625,168.5849609375,189.12939453125,shine
139.746337890625,161.19677734375,173.349365234375,shine
106.805908203125,149.610595703125,185.86669921875,shine
84.62451171875,132.33544921875,171.046630859375,shine
195.93701171875,188.73486328125,182.618896484375,shine
163.853759765625,168.07861328125,167.48046875,shine
116.029052734375,151.70947265625,188.2490234375,shine
104.43896484375,148.4208984375,169.658203125,shine
113.157958984375,135.928955078125,165.28466796875,shine
114.85302734375,129.97998046875,150.114501953125,shine
82.197021484375,122.643310546875,167.0615234375,shine
96.505615234375,152.610107421875,208.645751953125,shine
99.5947265625,139.33251953125,184.4931640625,shine
118.736572265625,154.8349609375,188.00830078125,shine
102.6787109375,128.878173828125,163.171142578125,shine
110.4853515625,149.40966796875,199.07421875,shine
117.815673828125,149.896484375,182.88525390625,shine
118.293701171875,145.221435546875,183.284912109375,shine
83.134765625,111.645751953125,142.226318359375,shine
85.91943359375,115.504638671875,155.077392578125,shine
89.2548828125,114.09814453125,160.68701171875,shine
96.386474609375,137.024169921875,183.119873046875,shine
62.2939453125,87.23583984375,141.3154296875,shine
76.116943359375,98.84130859375,130.25537109375,shine
145.601806640625,163.0458984375,170.393798828125,shine
127.822021484375,187.409912109375,214.722900390625,shine
84.641357421875,119.72021484375,159.079345703125,shine
83.50390625,138.620849609375,182.026611328125,shine
106.167236328125,134.76416015625,173.77587890625,shine
116.387939453125,144.697509765625,189.27783203125,shine
81.81787109375,119.18994140625,176.624755859375,shine
91.3115234375,115.610107421875,145.28271484375,shine
112.414306640625,156.921875,198.6826171875,shine
96.8681640625,137.57666015625,184.416015625,shine
99.0986328125,137.3603515625,180.726806640625,shine
103.60107421875,168.510498046875,206.606201171875,shine
127.22509765625,158.181640625,208.2529296875,shine
96.825927734375,137.62548828125,184.607421875,shine
155.595947265625,168.91650390625,196.319091796875,shine
123.272705078125,166.869873046875,170.764892578125,shine
122.100830078125,166.08984375,231.593505859375,shine
103.723876953125,131.4287109375,154.721435546875,shine
72.05859375,88.7724609375,123.004150390625,shine
